ego_id,age,unemployed,actual_mode,chosen_walk,chosen_bus,chosen_car,time_walk,time_bus,time_car,cost_walk,cost_bus,cost_car
1,33,0,bus,0,1,0,140,26,27,0,2.33,3.65
2,59,0,bus,0,1,0,358,63,74,0,3.79,14.31
3,39,0,car,0,0,1,193,35,29,0,2.69,5.72
4,64,0,car,0,0,1,399,71,53,0,4.06,14.71
5,67,0,car,0,0,1,424,75,76,0,4.23,15.82
6,20,0,car,0,0,1,35,10,9,0,1.63,1.17
7,45,0,bus,0,1,0,245,45,45,0,3.03,9.55
8,64,0,car,0,0,1,403,70,57,0,4.09,7.02
9,47,1,bus,0,1,0,255,68,39,0,3.1,6.69
10,42,0,bus,0,1,0,214,39,36,0,2.82,7.57
11,68,0,car,0,0,1,431,77,64,0,4.27,8.55
12,42,0,car,0,0,1,212,39,42,0,2.81,7.61
13,53,1,car,0,0,1,310,85,56,0,3.46,5.51
14,48,0,bus,0,1,0,264,49,37,0,3.16,12.44
15,23,1,walk,1,0,0,60,25,10,0,1.8,2.08
16,65,0,car,0,0,1,406,71,63,0,4.11,12.43
17,31,0,car,0,0,1,122,25,20,0,2.21,8.67
18,20,1,walk,1,0,0,33,14,13,0,1.62,7.71
19,35,0,bus,0,1,0,158,30,25,0,2.45,3.88
20,68,1,car,0,0,1,430,112,50,0,4.27,9.09
21,64,0,bus,0,1,0,402,73,66,0,4.08,7.77
22,54,0,car,0,0,1,316,57,40,0,3.51,15.22
23,51,0,car,0,0,1,294,55,57,0,3.36,9.58
24,70,0,bus,0,1,0,448,78,62,0,4.38,9.75
25,52,0,bus,0,1,0,300,53,55,0,3.4,14.03
26,55,0,car,0,0,1,323,86,36,0,3.55,8.61
27,46,1,bus,0,1,0,252,71,32,0,3.08,13.22
28,49,0,car,0,0,1,273,50,41,0,3.22,7.16
29,33,1,walk,1,0,0,141,42,24,0,2.34,4
30,26,0,bus,0,1,0,79,18,21,0,1.93,13.77
31,68,1,bus,0,1,0,434,116,77,0,4.29,11
32,65,0,car,0,0,1,408,109,72,0,4.12,19.68
33,54,0,car,0,0,1,315,57,58,0,3.5,5.95
34,59,1,car,0,0,1,361,96,50,0,3.81,8.73
35,19,0,walk,1,0,0,26,8,15,0,1.57,12.34
36,43,1,bus,0,1,0,223,64,31,0,2.89,11.89
37,57,0,car,0,0,1,345,62,47,0,3.7,6.94
38,29,1,walk,1,0,0,109,37,23,0,2.13,7.79
39,35,0,car,0,0,1,153,31,30,0,2.42,5.67
