"exam_score","hours_studied","previous_gpa","hours_slept","gender","parents_edu_years","field"
116,26.2,84,7.2,0,13,"natural_sci"
106,33,60,9.3,1,9,"humanities"
123,51.5,NA,7.7,1,13,"natural_sci"
123,42.6,93,5.2,0,12,"natural_sci"
117,35.4,89,10.8,0,15,"humanities"
116,53.8,72,10,1,16,"natural_sci"
112,62.9,90,10.7,1,20,"social_sci"
124,57.7,77,9.5,1,16,"social_sci"
112,62.2,60,5.3,1,11,"natural_sci"
123,41,52,7.9,0,12,"natural_sci"
121,76.3,96,8.8,0,20,"social_sci"
134,54.3,86,8.7,1,8,"natural_sci"
113,45,63,9.1,1,13,"humanities"
103,25.4,67,8.8,0,11,"humanities"
127,62.7,80,5.2,0,8,"humanities"
127,64.7,93,7.9,1,14,"humanities"
116,40.6,79,7.5,0,8,"natural_sci"
119,55.9,77,8.1,1,7,"social_sci"
117,39.9,44,5.8,0,12,"natural_sci"
111,39.2,72,7.7,0,8,"social_sci"
112,57.2,NA,9,1,11,"social_sci"
125,50.9,89,7,1,18,"natural_sci"
135,51.3,96,7.1,0,21,"natural_sci"
122,35.5,81,8.6,1,10,"humanities"
125,46.7,71,9.4,0,11,"natural_sci"
130,42.4,87,6.6,1,14,"natural_sci"
125,60.1,70,9.8,0,9,"natural_sci"
107,29.8,61,8,0,13,"social_sci"
123,43.1,67,10.5,1,9,"humanities"
106,27.4,65,11.3,0,10,"natural_sci"
122,41,75,9.8,1,13,"social_sci"
104,40.8,52,8.3,0,13,"humanities"
113,47.4,82,8.6,1,16,"natural_sci"
124,17.5,97,6.3,0,11,"social_sci"
100,14.5,60,9.8,1,15,"humanities"
99,30.5,52,10.7,0,6,"social_sci"
138,41.5,81,7.7,1,14,"humanities"
121,56.5,89,8.2,0,16,"humanities"
122,46.9,NA,7.3,0,13,"natural_sci"
120,43.8,85,6.7,1,12,"natural_sci"
107,35.2,82,9.9,0,11,"natural_sci"
114,49,NA,5.9,0,14,"humanities"
126,60.9,83,9.7,0,16,"natural_sci"
91,59.1,41,6,1,17,"natural_sci"
117,59.4,56,7.7,0,14,"humanities"
122,57.8,67,7.4,1,11,"humanities"
108,35.1,53,7,0,20,"social_sci"
123,36,87,8.4,1,17,"social_sci"
96,40,58,7.6,1,9,"humanities"
116,32.9,68,9.4,0,14,"natural_sci"
96,17.2,56,9.3,0,6,"humanities"
90,16.6,NA,10.6,0,6,"natural_sci"
117,54.8,79,9.8,0,10,"humanities"
133,61.8,94,7.6,1,13,"humanities"
118,39.6,71,10.9,0,11,"natural_sci"
107,48.2,70,5.6,1,18,"social_sci"
109,44,56,9.3,1,21,"natural_sci"
124,52.9,91,7.5,1,17,"natural_sci"
132,44.9,91,5.8,1,18,"social_sci"
118,52.7,98,9.5,0,16,"humanities"
134,37.3,94,8.9,0,17,"natural_sci"
129,41.9,79,8,NA,10,"natural_sci"
116,48.1,79,8.2,0,8,"humanities"
97,37.6,50,7.5,0,11,"humanities"
120,54.3,68,7.5,1,8,"social_sci"
120,53.3,71,7.7,0,9,"humanities"
115,53,91,6.4,1,16,"social_sci"
98,20.5,48,8.3,0,11,"humanities"
110,20.7,55,7.3,1,11,"natural_sci"
99,41.8,59,9.1,0,12,"humanities"
102,44.3,65,6.9,0,17,"social_sci"
89,52,56,6.7,1,13,"social_sci"
119,27.9,59,9.4,0,17,"natural_sci"
